Inferred dialogue actions
========================================================================
Generated by scripts/dialogues/update.py -- do not edit by hand.

Every step in the INFERRED sections was slugged by matching a regex against
the wiki's prose, not by reading a template parameter, and carries
action_source="text" in docs/npcs-dialogues.json. Read each line and check
the slug (and target) describe what the prose says. Wrong ones mean a
pattern in PROSE_ACTIONS is too loose; the UNMATCHED section is the other
half of the review -- anything there that clearly is one of the slugs means
a pattern is too tight.

Template-derived slugs (opens/opens2/receives/gives) are exact and are not
listed here.

551 inferred steps, 949 left as prose.


INFERRED condition  (77 steps, 40 distinct)
  [  1] (If the player with the Guardians of Armadyl:)
        npcs:   Wise Old Man
  [  1] (If the player sided with Lucien:)
        npcs:   Wise Old Man
  [  1] If the player has completed Icthlarin's Little Helper but not Desert Treasure I:
        npcs:   Wise Old Man

INFERRED emote  (29 steps, 23 distinct)
------------------------------------------------------------------------
  [  4] The Collector waves at the player and disappears.
        npcs:   The Collector
  [  3] The player performs the 'Push up' emote.
        npcs:   Captain Cain
  [  2] Estate agent nods yes (emote)
        npcs:   Estate agent (2021 Halloween event)
  [  1] The Butler bows
        npcs:   Butler
  [  1] The farmer performs the Cry emote.
        npcs:   Cabbage Farmer
  [  1] The captain laughs.
        npcs:   Captain Pudi
  [  1] The Cook bows
        npcs:   Cook (servant)
  [  1] The Demon butler bows
        npcs:   Demon butler
  [  1] Estate agent shrugs (emote)
        npcs:   Estate agent (2021 Halloween event)
  [  1] Oziach nods yes (emote)
        npcs:   Estate agent (2021 Halloween event)
  [  1] Oziach cheers (emote)
        npcs:   Estate agent (2021 Halloween event)
  [  1] Oziach shrugs (emote)
        npcs:   Estate agent (2021 Halloween event)
  [  1] Estate agent laughs (emote)
        npcs:   Estate agent (2021 Halloween event)
  [  1] The player performs the dance emote.
        npcs:   Imp (Demonic Pacts League)
  [  1] Lilly waves.
        npcs:   Lilly
  [  1] The Maid bows
        npcs:   Maid
  [  1] Party Pete dances and cheers, then ends in a bow.
        npcs:   Party Pete
  [  1] Sil'as Dahcsnu either dances, headbangs or jumps for joy
        npcs:   Sil'as Dahcsnu
  [  1] (Sloane bows.)
        npcs:   Sloane
  [  1] (Yadech Strongarm bows.)
        npcs:   Yadech Strongarm
  [  1] The player performs the beckon emote.
        npcs:   Zombie (2005 Halloween event)
  [  1] The player performs the laugh emote.
        npcs:   Zombie (2005 Halloween event)
  [  1] The player performs the cheer emote.
        npcs:   Zombie (2005 Halloween event)

INFERRED heal  (6 steps, 4 distinct)
------------------------------------------------------------------------
  [  3] Player is healed.
        npcs:   Monk
  [  1] A'abla heals you for 21 Hitpoints.
        npcs:   A'abla
  [  1] Jaraah heals you for 21 Hitpoints.
        npcs:   Jaraah
  [  1] Sabreen heals you for 21 Hitpoints.
        npcs:   Sabreen

INFERRED open_interface  (216 steps, 93 distinct)
------------------------------------------------------------------------
  [ 24] (Lovakengj Minecart Network interface opens.)
        target: Lovakengj Minecart Network
        npcs:   Buneir, Elnes, Ferain, +9 more
  [ 22] (Bank space purchase interface opens.)
        target: Bank space purchase
        npcs:   Banker, Banker (Auburnvale), Banker (Bank boat), +19 more
  [ 11] Interface showing the next clue opens.
        target: Interface showing the next clue
        npcs:   Betty, Information clerk, Miss Schism, +8 more
  [ 10] Lovakengj Minecart Network interface opens
        target: Lovakengj Minecart Network
        npcs:   Miriam, Mogrim, Raeli, +2 more
  [  8] (Managing Miscellania interface opens.)
        target: Managing Miscellania
        npcs:   Advisor Ghrim
  [  8] (The Bee keeper's beehive interface opens.)
        target: Bee keeper's beehive
        npcs:   Bee keeper
  [  6] (Temple Trekking choose a route interface opens
        target: Temple Trekking choose a route
        npcs:   Dalcian Fang (easy), Fyiona Fray (easy), Jayene Kliyn (medium), +3 more
  [  5] Interface opens
        npcs:   Floria
  [  4] ("Move Cargo to Bank" interface opens.)
        target: Move Cargo to Bank
        npcs:   Cabin Boy Jenkins (ghost), Ex-Captain Siad, Jobless Jim
  [  4] Refund menu opens.
        target: Refund
        npcs:   Hagus
  [  3] Bank interface opens.
        target: Bank
        npcs:   'Birds-Eye' Jack, Banker (Al Kharid), Nardah Banker
  [  3] Grand Exchange collection interface opens.
        target: Grand Exchange collection
        npcs:   'Birds-Eye' Jack, Banker (Al Kharid), Nardah Banker
  [  3] Opens "The Fruits of Your Butler's Labour" interface
        target: The Fruits of Your Butler's Labour
        npcs:   Demon butler (Butler's Bell)
  [  3] (Map opens.)
        target: Map
        npcs:   Fishing tutor
  [  3] (Game opens the Wise Old Man's Recycling Center interface)
        target: Wise Old Man's Recycling Center
        npcs:   Wise Old Man
  [  2] (Collection Box interface opens.)
        target: Collection Box
        npcs:   Arnold Lydspor, Ghost banker
  [  2] (Ava's Devices interface opens.)
        target: Ava's Devices
        npcs:   Ava
  [  2] PIN settings interface opens.
        target: PIN settings
        npcs:   Banker (Al Kharid), Nardah Banker
  [  2] (Grand Exchange collection interface opens.)
        target: Grand Exchange collection
        npcs:   Banker (Lletya), Banker (Zanaris)
  [  2] Bank space purchase interface opens.
        target: Bank space purchase
        npcs:   Banker (Varrock), Banker tutor
  [  2] Glider transport interface opens.
        target: Glider transport
        npcs:   Captain Dalbur, Captain Errdo
  [  2] Death Animations interface opens.
        target: Death Animations
        npcs:   Death (NPC)
  [  2] Opens quantity selection screen.
        target: quantity selection
        npcs:   Elite Void Knight, High Priest (Entrana)
  [  2] (Bank interface opens.)
        target: Bank
        npcs:   Financial Seer, Financial Wizard
  [  2] (PIN interface opens.)
        target: PIN
        npcs:   Financial Seer, Financial Wizard
  [  2] (Collection interface opens.)
        target: Collection
        npcs:   Financial Seer, Financial Wizard
  [  2] Exchange interface opens
        target: Exchange
        npcs:   Guildmaster Jane, Retired sailor
  [  2] Trailblazer Task interface opens.
        target: Trailblazer Task
        npcs:   Leagues Tutor (Trailblazer League)
  [  2] Tanning interface opens.
        target: Tanning
        npcs:   Leatherworker, Mary (Getting Ahead)
  [  2] The world map opens and pans to the location of the Mining Guild.
        target: The world map
        npcs:   Mining tutor
  [  2] Grand Exchange: Logs opens
        target: Grand Exchange: Logs
        npcs:   Relobo Blinyo (logs)
  [  2] Challenge interface opens.
        target: Challenge
        npcs:   TzHaar-Ket-Rak
  [  2] (Opens bank interface.)
        target: bank
        npcs:   TzHaar-Ket-Yil, TzHaar-Ket-Zuh
  [  2] (Opens PIN menu interface.)
        target: PIN menu
        npcs:   TzHaar-Ket-Yil, TzHaar-Ket-Zuh
  [  2] (Opens Grand Exchange collection interface.)
        target: Grand Exchange collection
        npcs:   TzHaar-Ket-Yil, TzHaar-Ket-Zuh
  [  2] Shop interface for Darkmeyer Seamstress opens.
        target: Shop interface for Darkmeyer Seamstress
        npcs:   Varrian Sobak
  [  1] Pin settings interface opens.
        target: Pin settings
        npcs:   'Birds-Eye' Jack
  [  1] (Resources Collected interface opens.)
        target: Resources Collected
        npcs:   Advisor Ghrim
  [  1] Alry the Angler's Angling Accessories store opens.
        target: Alry the Angler's Angling Accessories store
        npcs:   Alry the Angler
  [  1] Chatbox trade interface opens for crystal seed exchanging.
        target: Chatbox trade
        npcs:   Amrod
  [  1] Bank interface opens
        target: Bank
        npcs:   Ashuelot Reis
  [  1] Grand Exchange collection opens
        target: Grand Exchange collection
        npcs:   Ashuelot Reis
  [  1] (Locator orb request interface opens.)
        target: Locator orb request
        npcs:   Ava
  [  1] Player's bank opens
        target: Player's bank
        npcs:   Banker (Farming Guild)
  [  1] Opens Bank PIN settings
        target: Bank PIN settings
        npcs:   Banker (Farming Guild)
  [  1] Opens Collection Box
        target: Collection Box
        npcs:   Banker (Farming Guild)
  [  1] Atlazora's Rest shop opens.
        target: Atlazora's Rest shop
        npcs:   Bartender (Atlazora's Rest)
  [  1] Auburn Pub shop opens.
        target: Auburn Pub shop
        npcs:   Bartender (Auburn Pub)
  [  1] (The Blast Furnace Plan interface opens, with the X next to the stove flashing.)
        target: Blast Furnace Plan
        npcs:   Blast Furnace Foreman
  [  1] (Brugsen's price checker interface opens.)
        target: Brugsen's price checker
        npcs:   Brugsen Bursen
  [  1] (Capt' Arnav's treasure chest interface opens.)
        target: Capt' Arnav's treasure chest
        npcs:   Capt' Arnav
  [  1] (Capt' Arnav treasure chest interface opens.)
        target: Capt' Arnav treasure chest
        npcs:   Capt' Arnav
  [  1] (Hat selection interface opens.)
        target: Hat selection
        npcs:   Corrupted Warrior (Bounty Hunter)
  [  1] Death's Office Item Retrieval interface opens.
        target: Death's Office Item Retrieval
        npcs:   Death (NPC)
  [  1] The worn equipment tab opens.
        target: The worn equipment tab
        npcs:   Death (NPC)
  [  1] Diango's Holiday Item Retrieval opens.
        target: Diango's Holiday Item Retrieval
        npcs:   Diango
  [  1] Shop interface for Darkmeyer General Store opens.
        target: Shop interface for Darkmeyer General Store
        npcs:   Drasdan Ranor
  [  1] (Event complete interface opens.)
        target: Event complete
        npcs:   Easter Bunny
  [  1] Opens Shellbane Gryphon Statistics
        target: Shellbane Gryphon Statistics
        npcs:   Elder Nama
  [  1] Combat Training interface opens. Here you can select a skill to train (Attack, Strength, Defence, Hitpoints, Magic, Ranged) or cancel.
        target: Combat Training
        npcs:   Ellen
  [  1] Elnock's equipment storage interface opens.
        target: Elnock's equipment storage
        npcs:   Elnock Inquisitor
  [  1] (Confirmation screen opens.)
        target: Confirmation
        npcs:   Emblem Trader
  [  1] Grand Exchange: Ores and Bars opens
        target: Grand Exchange: Ores and Bars
        npcs:   Farid Morrisane (ores and bars)
  [  1] (Game opens the rewards interface for the Tithe Farm.)
        target: rewards interface for the Tithe Farm
        npcs:   Farmer Gricoller
  [  1] Cat naming interface opens.
        target: Cat naming
        npcs:   Felkrash
  [  1] (Grand Exchange interface opens.)
        target: Grand Exchange
        npcs:   Grand Exchange Clerk
  [  1] (Item Sets interface opens.)
        target: Item Sets
        npcs:   Grand Exchange Clerk
  [  1] Supply Bundles interface opens.
        target: Supply Bundles
        npcs:   Helpful Spirit
  [  1] Grand Exchange: Weapons and Armour opens
        target: Grand Exchange: Weapons and Armour
        npcs:   Hofuthand (weapons and armour)
  [  1] The world switcher opens.
        target: The world switcher
        npcs:   Junior Jim
  [  1] Opens Leagues Info panel
        target: Leagues Info
        npcs:   Leagues Tutor (Demonic Pacts League)
  [  1] Opens Leagues Demonic Pacts panel
        target: Leagues Demonic Pacts
        npcs:   Leagues Tutor (Demonic Pacts League)
  [  1] Opens Leagues Tasks panel
        target: Leagues Tasks
        npcs:   Leagues Tutor (Demonic Pacts League)
  [  1] Opens Leagues Areas panel
        target: Leagues Areas
        npcs:   Leagues Tutor (Demonic Pacts League)
  [  1] Opens Leagues Relics panel
        target: Leagues Relics
        npcs:   Leagues Tutor (Demonic Pacts League)
  [  1] Opens Rewards shop
        target: Rewards shop
        npcs:   Leagues Tutor (Demonic Pacts League)
  [  1] Trailblazer Info interface opens.
        target: Trailblazer Info
        npcs:   Leagues Tutor (Trailblazer League)
  [  1] Trailblazer Relic interface opens.
        target: Trailblazer Relic
        npcs:   Leagues Tutor (Trailblazer League)
  [  1] (Leon's make-x interface opens)
        target: Leon's make-x
        npcs:   Leon
  [  1] Interface opens showing which max hood variant the player wants to claim
        npcs:   Mac
  [  1] Reclaim interface opens
        target: Reclaim
        npcs:   Mawnis Burowgar
  [  1] The world map opens and pans to the location of the Al Kharid mine.
        target: The world map
        npcs:   Mining tutor
  [  1] The world map opens and pans to the location of the coal truck mining area.
        target: The world map
        npcs:   Mining tutor
  [  1] (Shop interface opens.)
        npcs:   Mysterious Stranger
  [  1] The prayer tab opens.
        target: The prayer tab
        npcs:   Prayer tutor
  [  1] The world map opens and pans to the location of Lowe's Archery Emporium.
        target: The world map
        npcs:   Ranged combat tutor
  [  1] Magic Training Arena Shop interface opens.
        target: Magic Training Arena Shop
        npcs:   Rewards Guardian (Mage Training Arena)
  [  1] The Esoterican Arms store opens.
        target: The Esoterican Arms store
        npcs:   Runa
  [  1] Food selection interface opens.
        target: Food selection
        npcs:   Sandwich lady
  [  1] (PIN settings interface opens.)
        target: PIN settings
        npcs:   Sirsal Banker
  [  1] (Collect interface opens.)
        target: Collect
        npcs:   Sirsal Banker
  [  1] Spike's Spikes shop opens.
        target: Spike's Spikes shop
        npcs:   Spike
  [  1] (Leagues info interface opens.)
        target: Leagues info
        npcs:   The Sage (Shattered Relics League)

INFERRED open_shop  (24 steps, 22 distinct)
------------------------------------------------------------------------
  [  2] Ramarno's Shard Exchange opens.
        target: Ramarno's Shard Exchange
        npcs:   Ramarno
  [  2] Scavvo's Rune Store opens
        target: Scavvo's Rune Store.
        npcs:   Scavvo
  [  1] Elder Blunn's Spear and Shield Stall opens.
        target: Elder Blunn's Spear and Shield Stall
        npcs:   Elder Blunn
  [  1] Elder Coco's Crafting Stall opens.
        target: Elder Coco's Crafting Stall
        npcs:   Elder Coco
  [  1] Elder Krill's Fishing Stall opens.
        target: Elder Krill's Fishing Stall
        npcs:   Elder Krill
  [  1] Elder Strom's Hunting Stall opens.
        target: Elder Strom's Hunting Stall
        npcs:   Elder Strom
  [  1] Speedrunning Reward Shop interface opens.
        target: Speedrunning Reward Shop
        npcs:   Eliza
  [  1] Bounty Hunter Store opens
        target: Bounty Hunter Store
        npcs:   Emblem Trader
  [  1] Zanaris General Store opens.
        target: Zanaris General Store
        npcs:   Fairy shop assistant
  [  1] Miscellanian General Store opens.
        target: Miscellanian General Store
        npcs:   Finn
  [  1] Miscellanian Clothes Shop opens.
        target: Miscellanian Clothes Shop
        npcs:   Halla
  [  1] Port Roberts Cannonball Stall opens.
        target: Port Roberts Cannonball Stall
        npcs:   Iron Bill
  [  1] Castle Wars Ticket Exchange opens.
        target: Castle Wars Ticket Exchange
        npcs:   Lanthus
  [  1] Leagues Reward Shop interface opens.
        target: Leagues Reward Shop
        npcs:   Leagues Tutor (Twisted League)
  [  1] Elder Raley's Herblore Stall opens.
        target: Elder Raley's Herblore Stall
        npcs:   Mag
  [  1] Draynor Seed Market opens.
        target: Draynor Seed Market
        npcs:   Olivia
  [  1] Lletya Seamstress opens.
        target: Lletya Seamstress
        npcs:   Oronwen
  [  1] Miscellanian Food Shop opens.
        target: Miscellanian Food Shop
        npcs:   Osvald
  [  1] (Initiate Temple Knight Armoury interface opens.)
        target: Initiate Temple Knight Armoury
        npcs:   Sir Tiffy Cashien
  [  1] (Proselyte Temple Knight Armoury interface opens.)
        target: Proselyte Temple Knight Armoury
        npcs:   Sir Tiffy Cashien
  [  1] Blades by Urbi opens
        target: Blades by Urbi.
        npcs:   Urbi
  [  1] Myreque's Rest opens.
        target: Myreque's Rest
        npcs:   Veliaf Hurtz

INFERRED receive  (55 steps, 30 distinct)
------------------------------------------------------------------------
  [ 16] You are given [a/some] [reward item(s)] as a tip.
        npcs:   Ambassador Ferrnook, Ambassador Gimblewap, Ambassador Spanfipple, +13 more
  [  3] Player receives a lamp.
        npcs:   Freaky Forester, Genie
  [  2] The player receives available rewards
        npcs:   Adventurer Jon
  [  2] Player receives an easy clue scroll.
        npcs:   Big Mo
  [  2] Player receives an medium clue scroll.
        npcs:   Big Mo
  [  2] Player receives a easy clue scroll.
        npcs:   Big Mo
  [  2] Player receives an hard clue scroll.
        npcs:   Big Mo
  [  2] Player receives a medium clue scroll.
        npcs:   Big Mo
  [  2] Player receives an elite clue scroll.
        npcs:   Big Mo
  [  2] Player receives a hard clue scroll.
        npcs:   Big Mo
  [  1] The player receives available free-to-play rewards
        npcs:   Adventurer Jon
  [  1] The player receives red dye.
        npcs:   Aggie
  [  1] The player receives yellow dye.
        npcs:   Aggie
  [  1] The player receives blue dye.
        npcs:   Aggie
  [  1] Player receives [amount] Warrior guild tokens.
        npcs:   Ajjat
  [  1] Player receives the Gadderhammer
        npcs:   Aurel
  [  1] Player receives a lederhosen [hat/top/shorts].
        npcs:   Freaky Forester
  [  1] (Player receives Corrupted platebody.)
        npcs:   Horvik
  [  1] Player receives a jug of wine for 1 coin.
        npcs:   Kaleb Paramaya
  [  1] Player receives 2 glasses of beer for 2 coins.
        npcs:   Kaleb Paramaya
  [  1] Player receives a Paramaya ticket for 35 coins.
        npcs:   Kaleb Paramaya
  [  1] Player receives 5 Paramaya tickets for 175 coins.
        npcs:   Kaleb Paramaya
  [  1] Player receives missing items
        npcs:   Leagues Tutor (Demonic Pacts League)
  [  1] Player receives a Farming cape and Farming hood and pays 99,000 coins.
        npcs:   Martin the Master Gardener
  [  1] Player receives a Farming hood.
        npcs:   Martin the Master Gardener
  [  1] Player receives a Fishing cape and Fishing hood and pays 99,000 coins.
        npcs:   Master fisher
  [  1] Player receives a Defence cape and hood.
        npcs:   Melee combat tutor
  [  1] Player receives a Music cape and Music hood in exchange for 99,000 coins.
        npcs:   Olaf the Bard
  [  1] The player receives a reward.
        npcs:   Prison Pete
  [  1] You receive an item from the Sage.
        npcs:   The Sage (Shattered Relics League)

INFERRED teleport  (144 steps, 104 distinct)
------------------------------------------------------------------------
  [  8] The Vyrewatch teleports the player to the Meiyerditch mine
        npcs:   Vyrewatch
  [  6] Player is transported across the river
        npcs:   Dwarven Ferryman
  [  6] Player is transported to Rellekka
        npcs:   Haskell, Jarvald, Lokar Searunner, +1 more
  [  4] Andras transports the player to Slepe.
        npcs:   Andras
  [  3] Screen fades to black and player gets transported to destination.
        npcs:   Achilka
  [  3] Player is transported to the Scar.
        npcs:   Catalytic Guardian
  [  3] Player is brought to Crabclaw Isle.
        npcs:   Sandicrahb
  [  2] Andras transports the player to Port Phasmatys.
        npcs:   Andras
  [  2] Player is transported to Aldarin.
        npcs:   Antonia
  [  2] Player is transported to the Sunset Coast.
        npcs:   Antonia
  [  2] The player and Ethereal Expert are teleported to their nearby starting lines.
        npcs:   Ethereal Expert
  [  2] The player is teleported into the Trouble Brewing waiting room.
        npcs:   Fancy Dan, San Fan
  [  2] The player is transported to Shilo Village
        npcs:   Hajedy
  [  2] Player is taken to Fossil Island.
        npcs:   Lead Navigator
  [  2] Player is taken to the Digsite.
        npcs:   Lead Navigator
  [  2] Player is transported to Pirates' cove
        npcs:   Lokar Searunner
  [  2] The player is teleported back to their initial location
        npcs:   Molly
  [  2] Player is teleported back to where they came from.
        npcs:   Quiz Master
  [  2] The player is transported to Karamja.
        npcs:   Seaman Lorris, Seaman Thresnor
  [  2] The player is teleported outside the Sorceress's house
        npcs:   Sorceress
  [  2] The player is teleported to the Meiyerditch mine.
        npcs:   Vyrewatch (bank)
  [  1] The player is teleported to Paterdomus.
        npcs:   Abidor Crank
  [  1] The player is teleported to the Sorceress's Garden
        npcs:   Apprentice
  [  1] Player is taken to Sotfa Forest.
        npcs:   Aranei scout
  [  1] Player is taken to Sangvesti.
        npcs:   Aranei scout
  [  1] Player is teleported to Castle Drakan.
        npcs:   Aranei scout
  [  1] Archeio teleports the player to the Library Historical Archive
        npcs:   Archeio
  [  1] Player is teleported to the rune essence mine.
        npcs:   Archmage Sedridor
  [  1] Aubury teleports the player to the rune essence mine
        npcs:   Aubury
  [  1] Player is teleported to a field of beehives
        npcs:   Bee keeper
  [  1] Player is teleported back to their original location, with no reward and no losses.
        npcs:   Bee keeper
  [  1] Player is teleported back to their original location
        npcs:   Bee keeper
  [  1] The player is transported to Mos Le'Harmless
        npcs:   Bill Teach
  [  1] The player is transported to Port Phasmatys
        npcs:   Bill Teach
  [  1] The player is teleported back to Rellekka
        npcs:   Bouquet Mac Hyacinth
  [  1] Brimstail teleports the player to the rune essence mine.
        npcs:   Brimstail
  [  1] The player is teleported to Harmony Island.
        npcs:   Brother Tranquility
  [  1] The player is teleported to Mos Le'Harmless.
        npcs:   Brother Tranquility
  [  1] Butler transports the player to host
        npcs:   Butler
  [  1] The player is transported to Port Sarim
        npcs:   Cabin Boy Herbert
  [  1] The player is transported to Port Piscarilius
        npcs:   Cabin Boy Herbert
  [  1] The player is transported to Land's End
        npcs:   Cabin Boy Herbert
  [  1] The player is taken to Port Piscarilius.
        npcs:   Captain Magoro
  [  1] The player is taken to Port Sarim.
        npcs:   Captain Magoro
  [  1] The player is teleported to the entrance of the Stronghold of Security.
        npcs:   Count Check
  [  1] The screen fades to black and the player is taken to the secret hangar.
        npcs:   Daero
  [  1] (The player is transported to Dondakan's mine.)
        npcs:   Dondakan the Dwarf
  [  1] Player is teleported to the Surprise Exam room.
        npcs:   Dunce
  [  1] Player is teleported to ScapeRune prison
        npcs:   Evil Bob
  [  1] Player is teleported to Evil Bob's Island
        npcs:   Evil Bob
  [  1] Player is teleported back to their original spot
        npcs:   Evil Bob
  [  1] Player is teleported to the pinball area.
        npcs:   Flippa
  [  1] Player is teleported to the Freaky Forester random event area.
        npcs:   Freaky Forester
  [  1] The Genie teleports the player.
        npcs:   Genie
  [  1] Player is transported to the Island of Stone
        npcs:   Haskell
  [  1] The player is teleported into one of the Trouble Brewing waiting rooms.
        npcs:   Honest Jimmy
  [  1] Player is transported to Waterbirth Island
        npcs:   Jarvald
  [  1] Player is transported to the fishing platform.
        npcs:   Jeb
  [  1] Player is transported to Witchaven.
        npcs:   Jeb
  [  1] The player is teleported to The Pandemonium.
        npcs:   Junior Jim
  [  1] Player is taken to the Fossil Island expedition camp.
        npcs:   Junior Navigator
  [  1] The screen fades to black, and the player is taken back near Larry and the boat. The player is kneeling face down in the snow, stunned.
        npcs:   KGP Agent
  [  1] Player is taken to the Stranglewood.
        npcs:   League Navigator
  [  1] Player is taken to Quetzacalli Gorge.
        npcs:   League Navigator
  [  1] Player is teleported to Leo's graveyard
        npcs:   Leo
  [  1] Player is teleported to back to the previous location
        npcs:   Leo
  [  1] Player is teleported to the Abyss.
        npcs:   Mage of Zamorak
  [  1] The player is taken to the Port Roberts jail.
        npcs:   Market Guard (Port Roberts)
  [  1] The player is teleported somewhere north-west of the mining camp
        npcs:   Mercenary
  [  1] (The player is hit 4 times before they are transported into the desert.)
        npcs:   Mercenary
  [  1] The player is teleported to one of the teleportation locations
        npcs:   Molly
  [  1] Player is teleported back to their initial location
        npcs:   Molly
  [  1] Player is transported to Nemus Retreat entrance.
        npcs:   Mountain Guide (Auburn Valley)
  [  1] Player is transported to Quetzacalli Gorge western entrance.
        npcs:   Mountain Guide (Auburn Valley)
  [  1] The player is transported back to Port Khazard.
        npcs:   Murphy
  [  1] Player is teleported to the mime show random event.
        npcs:   Mysterious Old Man
  [  1] Player is teleported to the maze.
        npcs:   Mysterious Old Man
  [  1] The player is teleported into the vault as the old man teleports away.
        npcs:   Mysterious Old Man
  [  1] Player is teleported to the selected location.
        npcs:   Nigel
  [  1] Player is transported west of Tai Bwo Wannai.
        npcs:   Ogre boat
  [  1] Player is transported to eastern Feldip Hills.
        npcs:   Ogre boat
  [  1] Player gets teleported to the Tombs of Amascut lobby.
        npcs:   Osmumten
  [  1] Player is teleported to the pillory.
        npcs:   Pillory Guard
  [  1] Player is teleported to the Evil twin claw machine place
        npcs:   Postie Pete
  [  1] The player is teleported back to where they were.
        npcs:   Prison Pete
  [  1] Player is brought to the Hosidius beach.
        npcs:   Sandicrahb
  [  1] The player is teleported to Rellekka.
        npcs:   Selene
  [  1] Player is teleported to the Drill Demon training area.
        npcs:   Sergeant Damien
  [  1] The player is teleported back to their original position.
        npcs:   Sergeant Damien
  [  1] The player is taken to their chosen destination.
        npcs:   Spirit tree
  [  1] Player is transported to the Void Knights' Outpost
        npcs:   Squire (Void Knights)
  [  1] Player is transported to Port Sarim
        npcs:   Squire (Void Knights)
  [  1] The player is taken back to the Void Knights' Outpost.
        npcs:   Squire (Void Knights)
  [  1] Thordur teleports the player to the Dwarven Mine
        npcs:   Thordur
  [  1] Player is transported to Ungael
        npcs:   Torfinn
  [  1] The player is transported to the destination
        npcs:   Trader Crewmember
  [  1] The player is teleported to the mine entrance, in the northwestern part of Meiyerditch
        npcs:   Vampyre Juvinate (Meiyerditch mine)
  [  1] Player is taken to Great Kourend, and the player will remember who Veos is.
        npcs:   Veos
  [  1] Player is transported to Yama's Domain.
        npcs:   Voice of Yama
  [  1] A cutscene is shown where the player is teleported across the lava.
        npcs:   Winelda
  [  1] Wizard Cromperty teleports the player to the rune essence mine.
        npcs:   Wizard Cromperty
  [  1] Wizard Distentor teleports the player to the rune essence mine
        npcs:   Wizard Distentor
  [  1] The player is teleported to the current world's Zamorak Castle Wars lobby.
        npcs:   Zamorakian recruiter
  [  1] The player is teleported to the Lumbridge swamp
        npcs:   Zandar Horfyre


UNMATCHED  (949 steps, 626 distinct) -- still prose, no action key
------------------------------------------------------------------------
